{1: [11108, 10488]}
{2: [104, 9955]}
{3: [3733, 10385]}
{4: [17089, 7710]}
{5: [9392, 17115]}
{6: [3523, 193]}
{7: [11019, 9678]}
{8: [14042, 11482]}
{9: [15851, 7997]}
{10: [6884, 9699]}
{11: [2630, 14126]}
{12: [745, 15554]}
{13: [3550, 10504]}
{14: [16249, 15687]}
{15: [12899, 15517]}
{16: [16302, 5563]}
{17: [2917, 5558]}
{18: [14287, 480]}
{19: [12106, 4967]}
{20: [4495, 12034]}
{21: [7784, 13481]}
{22: [9691, 5647]}
{23: [1821, 2087]}
{24: [7480, 2834]}
{25: [6186, 16071]}
{26: [7986, 7690]}
{27: [11549, 4340]}
{28: [10468, 2851]}
{29: [9469, 11026]}
{30: [9567, 1725]}
{31: [2457, 1017]}
{32: [5302, 16122]}
{33: [2506, 11400]}
{34: [3814, 9043]}
{35: [10006, 5190]}
{36: [15936, 3231]}
{37: [5108, 12906]}
{38: [6958, 842]}
{39: [14104, 14363]}
{40: [2212, 3070]}
{41: [3365, 15975]}
{42: [15140, 1265]}
{43: [7014, 6497]}
{44: [13628, 12281]}
{45: [679, 8148]}
{46: [6902, 13493]}
{47: [3788, 12528]}
{48: [4721, 8141]}
{49: [16485, 4590]}
{50: [15285, 2966]}
{51: [6155, 9278]}
{52: [4421, 8423]}
{53: [3068, 11561]}
{54: [3142, 3381]}
{55: [16677, 13806]}
{56: [12499, 1785]}
{57: [238, 10149]}
{58: [12414, 8373]}
{59: [9956, 8094]}
{60: [9272, 4129]}
{61: [6738, 10709]}
{62: [10706, 13516]}
{63: [16089, 8969]}
{64: [4465, 7054]}
{65: [5409, 653]}
{66: [4628, 14260]}
{67: [4974, 12407]}
{68: [8729, 13978]}
{69: [16156, 13290]}
{70: [6724, 2104]}
{71: [13170, 1060]}
{72: [15542, 14635]}
{73: [6900, 5203]}
{74: [103, 16486]}
{75: [12054, 14497]}
{76: [15764, 2651]}
{77: [8881, 5210]}
{78: [13298, 14405]}
{79: [16024, 6362]}
{80: [44, 1878]}
{81: [8220, 15951]}
{82: [661, 7323]}
{83: [5707, 2013]}
{84: [15497, 16531]}
{85: [2790, 1711]}
{86: [14310, 11989]}
{87: [7043, 6351]}
{88: [2972, 14812]}
{89: [6585, 12007]}
{90: [11222, 8598]}
{91: [12139, 15475]}
{92: [13078, 15095]}
{93: [9243, 15657]}
{94: [12764, 307]}
{95: [1125, 5785]}
{96: [16472, 13486]}
{97: [12645, 524]}
{98: [7753, 15447]}
{99: [5639, 15566]}
{100: [8727, 1294]}
{101: [1555, 16371]}
{102: [1175, 5980]}
{103: [13811, 9024]}
{104: [10426, 15992]}
{105: [10694, 13105]}
{106: [14906, 12672]}
{107: [6760, 12605]}
{108: [1145, 11203]}
{109: [10130, 4860]}
{110: [2336, 13743]}
{111: [11272, 13042]}
{112: [13758, 7544]}
{113: [1348, 1662]}
{114: [12293, 1902]}
{115: [4084, 14115]}
{116: [13636, 12988]}
{117: [71, 16088]}
{118: [13577, 3162]}
{119: [3134, 11386]}
{120: [6443, 13019]}
{121: [2805, 6745]}
{122: [9334, 10328]}
{123: [12381, 10382]}
{124: [16880, 8398]}
{125: [224, 8763]}
{126: [13112, 361]}
{127: [610, 13168]}
{128: [15816, 5755]}
{129: [12289, 13971]}
{130: [10701, 15965]}
{131: [15958, 16578]}
{132: [9931, 8393]}
{133: [17177, 10244]}
{134: [510, 10657]}
{135: [438, 8112]}
{136: [14717, 10342]}
{137: [7124, 17053]}
{138: [1246, 9542]}
{139: [16413, 3774]}
{140: [5195, 15552]}
{141: [13494, 8053]}
{142: [4653, 1678]}
{143: [9028, 8334]}
{144: [15528, 16646]}
{145: [6964, 9698]}
{146: [12019, 3745]}
{147: [10002, 16307]}
{148: [4041, 12240]}
{149: [9378, 11596]}
{150: [7632, 7281]}
{151: [2374, 16384]}
{152: [16174, 16968]}
{153: [2705, 2896]}
{154: [13412, 2431]}
{155: [8291, 10253]}
{156: [1543, 16554]}
{157: [13691, 2536]}
{158: [6587, 2459]}
{159: [16795, 10350]}
{160: [6378, 9311]}
{161: [15624, 5755]}
{162: [15951, 7355]}
{163: [5883, 4644]}
{164: [9480, 3851]}
{165: [165, 7547]}
{166: [10090, 2134]}
{167: [13909, 5081]}
{168: [16396, 6541]}
{169: [14067, 15335]}
{170: [5430, 6258]}
{171: [474, 10221]}
{172: [125, 1143]}
{173: [15634, 1753]}
{174: [280, 1800]}
{175: [11572, 12135]}
{176: [16037, 8899]}
{177: [1441, 8133]}
{178: [15807, 17059]}
{179: [2737, 5332]}
{180: [237, 13363]}
{181: [5291, 12101]}
{182: [15963, 6000]}
{183: [6804, 5757]}
{184: [5952, 17383]}
{185: [14492, 15004]}
{186: [9731, 5261]}
{187: [9935, 3729]}
{188: [13702, 9471]}
{189: [7942, 1680]}
