{1: [10578, 9165]}
{2: [867, 10911]}
{3: [12740, 5004]}
{4: [9199, 12907]}
{5: [464, 923]}
{6: [948, 10374]}
{7: [13904, 9590]}
{8: [2241, 1601]}
{9: [7786, 12463]}
{10: [12283, 13504]}
{11: [14858, 8638]}
{12: [9049, 9076]}
{13: [11049, 11058]}
{14: [1167, 4080]}
{15: [1664, 10901]}
{16: [7928, 1485]}
{17: [13737, 12537]}
{18: [1618, 1039]}
{19: [4734, 14579]}
{20: [1573, 9686]}
{21: [14693, 9515]}
{22: [4349, 11962]}
{23: [12967, 14699]}
{24: [2710, 13490]}
{25: [8331, 9613]}
{26: [11502, 6046]}
{27: [7198, 8527]}
{28: [6205, 9882]}
{29: [13709, 2862]}
{30: [3037, 12560]}
{31: [6218, 2985]}
{32: [13726, 6041]}
{33: [6932, 837]}
{34: [6972, 1684]}
{35: [2008, 4699]}
{36: [3129, 6835]}
{37: [2230, 4656]}
{38: [513, 4414]}
{39: [11847, 10346]}
{40: [15085, 6720]}
{41: [11524, 6087]}
{42: [10224, 12766]}
{43: [1012, 12224]}
{44: [11264, 2295]}
{45: [3310, 12695]}
{46: [10833, 4304]}
{47: [5518, 968]}
{48: [14230, 1164]}
{49: [10465, 9779]}
{50: [1369, 10044]}
{51: [13975, 8456]}
{52: [13585, 9895]}
{53: [3439, 6608]}
{54: [7200, 11783]}
{55: [7104, 13628]}
{56: [14178, 11963]}
{57: [6798, 4492]}
{58: [13552, 2042]}
{59: [11989, 3220]}
{60: [10647, 14958]}
{61: [7534, 3388]}
{62: [1767, 13518]}
{63: [12512, 14090]}
{64: [3381, 11514]}
{65: [13151, 10907]}
{66: [4840, 7926]}
{67: [11495, 8584]}
{68: [6162, 1246]}
{69: [13190, 396]}
{70: [5767, 9384]}
{71: [11840, 5171]}
{72: [9162, 11034]}
{73: [7165, 2000]}
{74: [11242, 2919]}
{75: [571, 4309]}
{76: [7982, 13521]}
{77: [429, 8584]}
{78: [10587, 2386]}
{79: [15139, 13184]}
{80: [3908, 13741]}
{81: [2150, 1849]}
{82: [2429, 2611]}
{83: [8565, 12835]}
{84: [7465, 6581]}
{85: [10740, 4405]}
{86: [2474, 3586]}
{87: [4513, 3228]}
{88: [3138, 9770]}
{89: [9537, 5662]}
{90: [9152, 5092]}
{91: [15241, 808]}
{92: [5223, 2521]}
{93: [20, 420]}
{94: [6531, 3584]}
{95: [2516, 14061]}
{96: [6378, 13064]}
{97: [4531, 7757]}
{98: [13391, 5022]}
{99: [15260, 66]}
{100: [8291, 7306]}
{101: [7531, 13064]}
{102: [15301, 6176]}
{103: [1457, 4409]}
{104: [8553, 5750]}
{105: [14443, 11162]}
{106: [14008, 13726]}
{107: [14807, 404]}
{108: [600, 3781]}
{109: [2799, 14176]}
{110: [6277, 5779]}
{111: [7908, 7602]}
{112: [1870, 819]}
{113: [6289, 12907]}
{114: [9766, 14858]}
{115: [8007, 13223]}
{116: [2062, 914]}
{117: [15138, 2406]}
{118: [12468, 4013]}
{119: [10992, 11360]}
{120: [1115, 1763]}
{121: [8799, 6033]}
{122: [12664, 12030]}
{123: [9335, 6042]}
{124: [10283, 6458]}
{125: [5147, 14769]}
{126: [13271, 595]}
{127: [10599, 4617]}
{128: [4788, 10053]}
{129: [1114, 4760]}
{130: [3986, 3702]}
{131: [9881, 1413]}
{132: [662, 2146]}
{133: [4578, 6695]}
{134: [1374, 2893]}
{135: [451, 13222]}
{136: [1380, 192]}
{137: [1785, 3833]}
{138: [2389, 2354]}
{139: [9761, 11091]}
{140: [8439, 1799]}
{141: [8593, 9125]}
{142: [6590, 13287]}
{143: [12368, 13082]}
{144: [3389, 6729]}
{145: [5839, 4727]}
{146: [3583, 4194]}
{147: [13110, 10279]}
{148: [7177, 9374]}
{149: [1270, 5576]}
{150: [6878, 11523]}
{151: [1909, 6227]}
{152: [12995, 8466]}
{153: [7869, 14304]}
{154: [10089, 9799]}
{155: [6915, 1117]}
{156: [8793, 10120]}
{157: [11891, 10668]}
{158: [11137, 8692]}
{159: [11630, 9394]}
{160: [3930, 6780]}
{161: [11123, 12607]}
{162: [8899, 4361]}
{163: [10421, 12115]}
{164: [6931, 8432]}
{165: [5537, 10558]}
{166: [3857, 13498]}
{167: [3333, 4995]}
{168: [9178, 9395]}
{169: [3344, 10866]}
{170: [8162, 8010]}
{171: [6877, 13197]}
{172: [13932, 14436]}
{173: [4957, 9955]}
{174: [12424, 14997]}
{175: [11072, 4803]}
{176: [5281, 789]}
{177: [6165, 10322]}
{178: [8940, 2835]}
{179: [14540, 653]}
{180: [103, 9129]}
{181: [4494, 11800]}
{182: [1642, 14500]}
{183: [13818, 10879]}
{184: [4875, 6074]}
{185: [14743, 14937]}
{186: [6683, 7906]}
{187: [2138, 738]}
{188: [14295, 1535]}
{189: [7209, 3212]}
{190: [9752, 826]}
{191: [12133, 7783]}
{192: [6407, 3219]}
{193: [11287, 9932]}
{194: [14420, 14065]}
{195: [5310, 5541]}
{196: [1215, 7601]}
{197: [1404, 2249]}
{198: [6499, 767]}
{199: [629, 10515]}
{200: [12478, 10089]}
{201: [6605, 6436]}
{202: [3859, 2596]}
{203: [5606, 11303]}
{204: [14673, 11192]}
{205: [3064, 1506]}
{206: [5795, 2303]}
{207: [7215, 12263]}
{208: [10030, 12751]}
{209: [11047, 7261]}
{210: [121, 4378]}
{211: [8389, 5324]}
{212: [11040, 1259]}
{213: [12374, 10565]}
{214: [6029, 6113]}
{215: [10298, 9113]}
{216: [12522, 6662]}
{217: [10342, 14887]}
{218: [11001, 9007]}
{219: [11272, 5466]}
{220: [267, 4389]}
{221: [7241, 12550]}
{222: [10449, 10193]}
{223: [3384, 12920]}
{224: [11883, 13349]}
{225: [14684, 5809]}
{226: [7537, 15164]}
{227: [9393, 11560]}
{228: [1551, 13296]}
{229: [9532, 9822]}
{230: [6160, 11132]}
{231: [665, 8982]}
{232: [564, 347]}
{233: [9454, 12080]}
{234: [5271, 11417]}
{235: [14412, 7446]}
{236: [13525, 1682]}
{237: [8879, 4671]}
{238: [14884, 1536]}
{239: [5178, 15137]}
{240: [13149, 9774]}
{241: [3312, 12086]}
{242: [13171, 14084]}
{243: [12883, 5047]}
{244: [6553, 14403]}
{245: [6961, 6071]}
{246: [14088, 11617]}
{247: [11515, 9542]}
{248: [4186, 12593]}
{249: [6362, 12358]}
{250: [10798, 6765]}
{251: [2282, 4740]}
{252: [12480, 5750]}
{253: [10292, 14555]}
{254: [4584, 2731]}
{255: [2213, 13911]}
{256: [6190, 2031]}
{257: [1319, 9720]}
{258: [5232, 522]}
{259: [7615, 10122]}
{260: [14223, 2028]}
{261: [1922, 3983]}
{262: [15239, 5293]}
{263: [13748, 798]}
{264: [7049, 268]}
{265: [13210, 671]}
{266: [1173, 5340]}
{267: [12436, 8030]}
{268: [14386, 8672]}
{269: [8633, 6238]}
{270: [5506, 9427]}
{271: [6314, 7232]}
{272: [8267, 12701]}
{273: [6988, 9925]}
{274: [10249, 1429]}
{275: [3472, 8284]}
{276: [13622, 8822]}
{277: [6998, 10091]}
{278: [11416, 12028]}
{279: [10976, 2632]}
{280: [11134, 731]}
{281: [14607, 13228]}
{282: [11229, 4910]}
{283: [11419, 10210]}
{284: [14707, 5442]}
{285: [9222, 15291]}
{286: [5705, 4528]}
{287: [12113, 5077]}
{288: [10713, 7555]}
{289: [949, 1340]}
{290: [1492, 2503]}
{291: [7214, 10010]}
{292: [13128, 7617]}
{293: [3529, 10300]}
{294: [12234, 10427]}
{295: [8282, 944]}
{296: [10914, 2704]}
{297: [86, 9845]}
{298: [12005, 385]}
{299: [1194, 348]}
{300: [6759, 3426]}
{301: [12000, 12251]}
{302: [12712, 13750]}
{303: [3780, 11124]}
{304: [339, 3069]}
{305: [15160, 7126]}
{306: [7729, 14201]}
{307: [12961, 11618]}
{308: [13970, 10496]}
{309: [3160, 1628]}
{310: [13857, 7298]}
{311: [9374, 10847]}
{312: [14064, 4964]}
{313: [11451, 3497]}
{314: [1182, 12237]}
{315: [10154, 7085]}
{316: [13347, 8744]}
{317: [8522, 8512]}
{318: [14696, 14299]}
{319: [9923, 1833]}
{320: [13858, 2279]}
{321: [1555, 5254]}
{322: [7756, 13995]}
{323: [11090, 6753]}
{324: [4665, 7363]}
{325: [2158, 4990]}
{326: [6840, 4055]}
{327: [241, 11791]}
{328: [4260, 10627]}
{329: [2813, 11981]}
{330: [4231, 15154]}
{331: [4965, 3754]}
{332: [8892, 3853]}
{333: [14744, 5429]}
{334: [3458, 10915]}
{335: [12437, 8390]}
{336: [4199, 4716]}
{337: [14978, 6488]}
{338: [6623, 13817]}
{339: [10748, 3115]}
{340: [1082, 13195]}
{341: [6265, 9036]}
{342: [6011, 12931]}
{343: [3011, 8931]}
{344: [9097, 6981]}
{345: [8109, 8176]}
{346: [6572, 8131]}
{347: [5590, 14079]}
{348: [6109, 1776]}
{349: [6841, 10449]}
{350: [6929, 10590]}
{351: [14940, 4788]}
{352: [26, 1647]}
{353: [2460, 11392]}
{354: [3157, 11150]}
{355: [667, 377]}
{356: [9593, 9563]}
{357: [5906, 14785]}
{358: [4653, 712]}
{359: [702, 12275]}
{360: [6906, 4787]}
{361: [5169, 3214]}
{362: [12069, 15039]}
{363: [8395, 7292]}
{364: [3408, 15260]}
{365: [12602, 1376]}
{366: [7771, 9592]}
{367: [3029, 6909]}
{368: [13778, 10983]}
{369: [12689, 8040]}
{370: [2704, 530]}
{371: [9104, 11160]}
{372: [7787, 1903]}
{373: [10874, 6124]}
{374: [10960, 10176]}
{375: [6989, 8391]}
{376: [11983, 5653]}
{377: [11265, 8432]}
{378: [15190, 5697]}
{379: [994, 6631]}
{380: [9016, 14569]}
{381: [4074, 5410]}
{382: [10195, 11311]}
{383: [4483, 224]}
{384: [8300, 14826]}
{385: [7827, 11082]}
{386: [12017, 9689]}
{387: [12166, 4197]}
{388: [9170, 3826]}
{389: [244, 2766]}
{390: [10412, 2324]}
{391: [3056, 8769]}
{392: [2302, 13546]}
{393: [12867, 4427]}
{394: [5034, 4647]}
{395: [8794, 1238]}
{396: [6309, 6894]}
{397: [12215, 8527]}
{398: [11453, 5142]}
{399: [9260, 8891]}
{400: [11588, 1616]}
{401: [10900, 13467]}
{402: [10368, 10951]}
{403: [11526, 13773]}
{404: [9478, 11301]}
{405: [5575, 14753]}
{406: [9876, 8189]}
{407: [13919, 5473]}
{408: [8690, 7160]}
{409: [5624, 492]}
{410: [6043, 9726]}
{411: [6429, 9528]}
{412: [2316, 9843]}
{413: [6769, 15021]}
{414: [9873, 863]}
{415: [14894, 10689]}
{416: [3142, 14493]}
{417: [1048, 9229]}
{418: [2796, 10492]}
{419: [1361, 14661]}
{420: [12956, 7139]}
{421: [886, 724]}
{422: [13960, 12281]}
{423: [11266, 5170]}
{424: [11213, 6786]}
{425: [62, 1307]}
{426: [2123, 8677]}
{427: [1103, 11440]}
{428: [8658, 10091]}
{429: [10418, 8623]}
{430: [413, 10913]}
{431: [1901, 8892]}
{432: [1358, 3055]}
{433: [3008, 13988]}
{434: [13344, 4965]}
{435: [14126, 13462]}
{436: [5994, 13944]}
{437: [6501, 12771]}
{438: [14829, 14708]}
{439: [2817, 3905]}
{440: [10319, 6949]}
{441: [10955, 3691]}
{442: [13954, 13818]}
{443: [3989, 6770]}
{444: [14493, 7544]}
{445: [7320, 7404]}
{446: [8809, 11997]}
{447: [10271, 12218]}
{448: [13424, 11855]}
{449: [13177, 2271]}
{450: [10922, 3490]}
{451: [4871, 8195]}
{452: [7479, 9154]}
{453: [14869, 8974]}
{454: [7054, 3436]}
{455: [13833, 13523]}
{456: [6846, 2973]}
{457: [7183, 13258]}
{458: [10721, 4638]}
{459: [7065, 1163]}
{460: [12506, 562]}
{461: [171, 9311]}
{462: [5189, 3056]}
{463: [2880, 8751]}
{464: [11197, 12703]}
{465: [15297, 5052]}
{466: [13706, 11493]}
{467: [3419, 12181]}
{468: [5783, 14979]}
{469: [8531, 300]}
{470: [7292, 5365]}
{471: [346, 11503]}
{472: [13204, 2827]}
{473: [6464, 5677]}
{474: [2469, 12770]}
{475: [9817, 14383]}
{476: [4968, 360]}
{477: [8844, 517]}
{478: [10445, 9284]}
{479: [1714, 14336]}
{480: [6942, 1477]}
{481: [13470, 4531]}
{482: [14718, 9986]}
{483: [15296, 10043]}
{484: [3631, 8791]}
{485: [554, 8936]}
{486: [8612, 5866]}
{487: [3179, 12465]}
{488: [13686, 12851]}
{489: [13324, 12627]}
{490: [9342, 13082]}
{491: [10532, 6027]}
{492: [12317, 701]}
{493: [10043, 8440]}
{494: [14664, 14779]}
{495: [11320, 14835]}
{496: [9784, 2103]}
{497: [12422, 11463]}
{498: [8290, 529]}
{499: [6743, 3570]}
{500: [8252, 6407]}
{501: [11696, 2584]}
{502: [14973, 4995]}
{503: [3236, 10941]}
{504: [1107, 10990]}
{505: [2034, 8188]}
{506: [11463, 7805]}
{507: [10716, 12070]}
{508: [11048, 15118]}
{509: [4558, 11045]}
{510: [10027, 13200]}
{511: [5067, 9423]}
{512: [2314, 10846]}
{513: [5535, 12006]}
{514: [1906, 5708]}
{515: [4247, 10065]}
{516: [13934, 288]}
{517: [3319, 10706]}
{518: [10564, 3679]}
{519: [9281, 2495]}
{520: [616, 5336]}
{521: [28, 3581]}
{522: [10474, 2107]}
{523: [13721, 1045]}
{524: [3133, 12424]}
{525: [13808, 10606]}
{526: [10071, 3487]}
{527: [1715, 58]}
{528: [1803, 11386]}
{529: [4633, 5542]}
{530: [10266, 11755]}
{531: [9065, 8803]}
{532: [8024, 4745]}
{533: [4048, 2052]}
{534: [6026, 4606]}
{535: [1753, 6701]}
{536: [1567, 1102]}
{537: [8651, 808]}
{538: [3002, 9053]}
{539: [606, 4258]}
{540: [12765, 11830]}
{541: [12430, 6881]}
{542: [11986, 14896]}
{543: [7958, 5806]}
{544: [12148, 2674]}
{545: [6985, 13931]}
{546: [3010, 13647]}
{547: [12494, 13450]}
{548: [6868, 6437]}
{549: [7857, 1066]}
{550: [15078, 8911]}
{551: [10387, 13889]}
{552: [495, 15082]}
{553: [9468, 2075]}
{554: [14143, 10830]}
{555: [1947, 9277]}
{556: [10441, 12952]}
{557: [9605, 3954]}
{558: [4641, 2046]}
{559: [12397, 9716]}
{560: [7994, 13657]}
{561: [7515, 12794]}
{562: [11586, 9367]}
{563: [9291, 3398]}
{564: [3676, 15171]}
{565: [5702, 14671]}
{566: [8616, 5352]}
{567: [2424, 13706]}
{568: [2776, 7467]}
{569: [414, 996]}
{570: [3864, 11734]}
{571: [10777, 967]}
{572: [1262, 5576]}
{573: [15304, 3489]}
{574: [14235, 6626]}
{575: [4690, 7357]}
{576: [11622, 8657]}
{577: [4429, 14010]}
{578: [1121, 10411]}
{579: [9047, 9460]}
{580: [11525, 3920]}
{581: [5341, 5424]}
{582: [15045, 5498]}
{583: [7761, 3383]}
{584: [12539, 2460]}
{585: [14445, 2503]}
{586: [8242, 12653]}
{587: [14199, 12184]}
{588: [175, 8089]}
{589: [14409, 5266]}
{590: [6554, 2852]}
{591: [3455, 4099]}
{592: [1826, 8389]}
{593: [12150, 14267]}
{594: [1919, 5476]}
{595: [1731, 6649]}
{596: [10117, 10473]}
{597: [9744, 5974]}
{598: [2774, 2370]}
{599: [11478, 1542]}
{600: [2221, 9326]}
{601: [9758, 11512]}
{602: [12849, 11733]}
{603: [12928, 9539]}
{604: [14850, 12675]}
{605: [4841, 7227]}
{606: [14059, 5941]}
{607: [165, 10849]}
{608: [5953, 8050]}
{609: [12371, 7007]}
{610: [6128, 3619]}
{611: [7367, 11485]}
{612: [10869, 11399]}
{613: [5877, 10980]}
{614: [10363, 14772]}
{615: [8403, 1419]}
{616: [1124, 616]}
{617: [12562, 13256]}
{618: [8819, 9119]}
{619: [12718, 5561]}
{620: [14166, 713]}
{621: [2375, 13678]}
{622: [8435, 5025]}
{623: [11610, 8949]}
{624: [1324, 3855]}
{625: [5433, 15054]}
{626: [9551, 9678]}
{627: [2757, 6953]}
{628: [6734, 14505]}
{629: [13958, 8]}
{630: [3387, 13301]}
{631: [7341, 7589]}
{632: [10180, 613]}
{633: [8916, 2231]}
{634: [13663, 6471]}
{635: [10141, 6913]}
{636: [13077, 10405]}
{637: [13359, 10669]}
{638: [7026, 1098]}
{639: [5001, 5247]}
{640: [8116, 9731]}
{641: [14715, 3106]}
{642: [3716, 4889]}
{643: [6596, 743]}
{644: [4716, 1272]}
{645: [2831, 7559]}
{646: [4061, 9023]}
{647: [1286, 2934]}
{648: [11603, 10192]}
{649: [3635, 9041]}
{650: [11512, 8317]}
{651: [14252, 3188]}
{652: [10160, 58]}
{653: [12792, 11397]}
{654: [8504, 4006]}
{655: [7676, 7268]}
{656: [13045, 4910]}
{657: [8226, 11011]}
{658: [9377, 1911]}
{659: [1965, 13264]}
{660: [13264, 4683]}
{661: [4542, 9120]}
{662: [7969, 13999]}
{663: [7318, 11371]}
{664: [9643, 7723]}
{665: [10801, 2070]}
{666: [6509, 9355]}
{667: [14610, 1602]}
{668: [8766, 4800]}
{669: [12320, 10318]}
{670: [5090, 568]}
{671: [4217, 674]}
{672: [13826, 9174]}
{673: [2397, 301]}
{674: [5129, 13890]}
{675: [14471, 5862]}
{676: [4519, 1023]}
{677: [1499, 10832]}
{678: [7775, 1889]}
{679: [1223, 12103]}
{680: [14332, 13205]}
{681: [9043, 4039]}
{682: [5971, 11467]}
{683: [4978, 950]}
{684: [3733, 7234]}
{685: [14800, 872]}
{686: [9916, 2200]}
{687: [15015, 14264]}
{688: [1352, 9113]}
{689: [4833, 12846]}
{690: [14681, 8601]}
{691: [864, 8724]}
{692: [12869, 10863]}
{693: [9068, 13256]}
{694: [15155, 13995]}
{695: [1059, 8806]}
{696: [12396, 10003]}
{697: [7246, 10295]}
{698: [1145, 936]}
{699: [10608, 10487]}
{700: [6822, 6282]}
{701: [283, 14307]}
{702: [1307, 2044]}
{703: [10495, 8577]}
{704: [10559, 9419]}
{705: [14970, 5222]}
{706: [13318, 6502]}
{707: [14767, 9666]}
{708: [14005, 10048]}
{709: [1133, 5208]}
{710: [15086, 15263]}
{711: [6628, 5010]}
{712: [11024, 9982]}
{713: [10166, 4568]}
{714: [2526, 3815]}
{715: [1322, 10168]}
{716: [13213, 10098]}
{717: [14277, 3583]}
{718: [5746, 4536]}
